
> brier-protocol@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.5:3000
- Environments: .env.local, .env
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1142ms (next.js: 31ms, application-code: 1111ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1059ms (next.js: 15ms, application-code: 1044ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 21ms, application-code: 2.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1077ms (next.js: 51ms, application-code: 1026ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1063ms (next.js: 28ms, application-code: 1036ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1153ms (next.js: 30ms, application-code: 1124ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1146ms (next.js: 28ms, application-code: 1118ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1100ms (next.js: 14ms, application-code: 1086ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 9ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1001ms (next.js: 13ms, application-code: 988ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 964ms (next.js: 15ms, application-code: 949ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1030ms (next.js: 8ms, application-code: 1022ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1027ms (next.js: 18ms, application-code: 1009ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1101ms (next.js: 14ms, application-code: 1086ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 14ms, application-code: 2.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1144ms (next.js: 28ms, application-code: 1115ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1137ms (next.js: 15ms, application-code: 1123ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1061ms (next.js: 10ms, application-code: 1051ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 967ms (next.js: 9ms, application-code: 958ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 964ms (next.js: 12ms, application-code: 952ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 7ms, application-code: 2.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1024ms (next.js: 15ms, application-code: 1010ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1074ms (next.js: 10ms, application-code: 1063ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1074ms (next.js: 12ms, application-code: 1063ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 985ms (next.js: 8ms, application-code: 977ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1134ms (next.js: 5ms, application-code: 1129ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 14ms, application-code: 2.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 957ms (next.js: 16ms, application-code: 941ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1093ms (next.js: 14ms, application-code: 1079ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1227ms (next.js: 63ms, application-code: 1164ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1165ms (next.js: 28ms, application-code: 1137ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1065ms (next.js: 12ms, application-code: 1053ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 11ms, application-code: 2.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1026ms (next.js: 14ms, application-code: 1013ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1117ms (next.js: 14ms, application-code: 1103ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1078ms (next.js: 9ms, application-code: 1069ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 963ms (next.js: 8ms, application-code: 955ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1091ms (next.js: 12ms, application-code: 1079ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.4s (next.js: 15ms, application-code: 2.4s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 977ms (next.js: 13ms, application-code: 964ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1059ms (next.js: 21ms, application-code: 1038ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1043ms (next.js: 17ms, application-code: 1025ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 954ms (next.js: 11ms, application-code: 942ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1110ms (next.js: 10ms, application-code: 1100ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 10ms, application-code: 2.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1172ms (next.js: 12ms, application-code: 1161ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1083ms (next.js: 19ms, application-code: 1064ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1002ms (next.js: 11ms, application-code: 990ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 974ms (next.js: 11ms, application-code: 963ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1053ms (next.js: 16ms, application-code: 1037ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 14ms, application-code: 2.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1147ms (next.js: 35ms, application-code: 1112ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1104ms (next.js: 11ms, application-code: 1093ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1042ms (next.js: 25ms, application-code: 1016ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1160ms (next.js: 10ms, application-code: 1150ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1113ms (next.js: 17ms, application-code: 1096ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 14ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1162ms (next.js: 12ms, application-code: 1150ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1098ms (next.js: 10ms, application-code: 1088ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1011ms (next.js: 16ms, application-code: 995ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1142ms (next.js: 10ms, application-code: 1132ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1086ms (next.js: 16ms, application-code: 1070ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 34ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1132ms (next.js: 10ms, application-code: 1122ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1100ms (next.js: 11ms, application-code: 1089ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1037ms (next.js: 9ms, application-code: 1028ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1706ms (next.js: 25ms, application-code: 1681ms)
[GET /api/notifications] Error [PrismaClientKnownRequestError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f2e$gemini$2f$antigravity$2f$scratch$2f$brier$2d$protocol$2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].notification.findMany()` invocation in
/Users/benjaminfuentes/.gemini/antigravity/scratch/brier-protocol/.next/dev/server/chunks/[root-of-the-server]__0lc9ft4._.js:135:225

  132     return deserialize(row);
  133 }
  134 async function getUnreadNotifications(walletAddress, limit = 20) {
→ 135     const rows = await __TURBOPACK__imported__module__$5b$project$5d2f2e$gemini$2f$antigravity$2f$scratch$2f$brier$2d$protocol$2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].notification.findMany(
Timed out fetching a new connection from the connection pool. More info: http://pris.ly/d/connection-pool (Current connection pool timeout: 10, connection limit: 17)
    at <unknown> (src/lib/notifications.ts:55:42)
    at async getUnreadNotifications (src/lib/notifications.ts:55:16)
    at async GET (src/app/api/notifications/route.ts:24:27)
  53 |   limit = 20
  54 | ): Promise<NotificationRecord[]> {
> 55 |   const rows = await prisma.notification.findMany({
     |                                          ^
  56 |     where: {
  57 |       walletAddress: walletAddress.toLowerCase(),
  58 |       read: false, {
  code: 'P2024',
  clientVersion: '5.22.0',
  meta: { modelName: 'Notification', connection_limit: 17, timeout: 10 }
}
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 500 in 20.1min (next.js: 27ms, application-code: 20.1min)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 16.5min (next.js: 215ms, application-code: 16.5min)
[GET /api/notifications] Error [PrismaClientKnownRequestError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f2e$gemini$2f$antigravity$2f$scratch$2f$brier$2d$protocol$2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].notification.findMany()` invocation in
/Users/benjaminfuentes/.gemini/antigravity/scratch/brier-protocol/.next/dev/server/chunks/[root-of-the-server]__0lc9ft4._.js:135:225

  132     return deserialize(row);
  133 }
  134 async function getUnreadNotifications(walletAddress, limit = 20) {
→ 135     const rows = await __TURBOPACK__imported__module__$5b$project$5d2f2e$gemini$2f$antigravity$2f$scratch$2f$brier$2d$protocol$2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].notification.findMany(
Timed out fetching a new connection from the connection pool. More info: http://pris.ly/d/connection-pool (Current connection pool timeout: 10, connection limit: 17)
    at <unknown> (src/lib/notifications.ts:55:42)
    at async getUnreadNotifications (src/lib/notifications.ts:55:16)
    at async GET (src/app/api/notifications/route.ts:24:27)
  53 |   limit = 20
  54 | ): Promise<NotificationRecord[]> {
> 55 |   const rows = await prisma.notification.findMany({
     |                                          ^
  56 |     where: {
  57 |       walletAddress: walletAddress.toLowerCase(),
  58 |       read: false, {
  code: 'P2024',
  clientVersion: '5.22.0',
  meta: { modelName: 'Notification', connection_limit: 17, timeout: 10 }
}
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 500 in 11.2s (next.js: 52ms, application-code: 11.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 11.4min (next.js: 37ms, application-code: 11.4min)
[GET /api/notifications] Error [PrismaClientKnownRequestError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f2e$gemini$2f$antigravity$2f$scratch$2f$brier$2d$protocol$2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].notification.findMany()` invocation in
/Users/benjaminfuentes/.gemini/antigravity/scratch/brier-protocol/.next/dev/server/chunks/[root-of-the-server]__0lc9ft4._.js:135:225

  132     return deserialize(row);
  133 }
  134 async function getUnreadNotifications(walletAddress, limit = 20) {
→ 135     const rows = await __TURBOPACK__imported__module__$5b$project$5d2f2e$gemini$2f$antigravity$2f$scratch$2f$brier$2d$protocol$2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].notification.findMany(
Timed out fetching a new connection from the connection pool. More info: http://pris.ly/d/connection-pool (Current connection pool timeout: 10, connection limit: 17)
    at <unknown> (src/lib/notifications.ts:55:42)
    at async getUnreadNotifications (src/lib/notifications.ts:55:16)
    at async GET (src/app/api/notifications/route.ts:24:27)
  53 |   limit = 20
  54 | ): Promise<NotificationRecord[]> {
> 55 |   const rows = await prisma.notification.findMany({
     |                                          ^
  56 |     where: {
  57 |       walletAddress: walletAddress.toLowerCase(),
  58 |       read: false, {
  code: 'P2024',
  clientVersion: '5.22.0',
  meta: { modelName: 'Notification', connection_limit: 17, timeout: 10 }
}
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 500 in 15.0min (next.js: 35ms, application-code: 15.0min)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 3.4s (next.js: 200ms, application-code: 3.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1388ms (next.js: 33ms, application-code: 1355ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1542ms (next.js: 45ms, application-code: 1497ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1539ms (next.js: 29ms, application-code: 1510ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1338ms (next.js: 45ms, application-code: 1293ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1291ms (next.js: 15ms, application-code: 1276ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 3.6s (next.js: 11ms, application-code: 3.5s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1414ms (next.js: 29ms, application-code: 1386ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1149ms (next.js: 15ms, application-code: 1134ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1200ms (next.js: 40ms, application-code: 1159ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1183ms (next.js: 17ms, application-code: 1166ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1161ms (next.js: 21ms, application-code: 1140ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.6s (next.js: 39ms, application-code: 2.5s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1376ms (next.js: 16ms, application-code: 1359ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1138ms (next.js: 15ms, application-code: 1123ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1129ms (next.js: 5ms, application-code: 1124ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 993ms (next.js: 17ms, application-code: 975ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1271ms (next.js: 43ms, application-code: 1228ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1666ms (next.js: 71ms, application-code: 1595ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1258ms (next.js: 46ms, application-code: 1212ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.6s (next.js: 42ms, application-code: 2.5s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1105ms (next.js: 9ms, application-code: 1096ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1271ms (next.js: 19ms, application-code: 1252ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1429ms (next.js: 82ms, application-code: 1347ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 992ms (next.js: 5ms, application-code: 987ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1103ms (next.js: 15ms, application-code: 1089ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1220ms (next.js: 35ms, application-code: 1185ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 12ms, application-code: 2.3s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1145ms (next.js: 12ms, application-code: 1134ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1470ms (next.js: 10ms, application-code: 1461ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1145ms (next.js: 39ms, application-code: 1106ms)
 GET /leaderboard 200 in 242ms (next.js: 74ms, application-code: 168ms)
 GET / 200 in 42ms (next.js: 15ms, application-code: 27ms)
 GET /api/bots 200 in 1414ms (next.js: 10ms, application-code: 1404ms)
 GET /api/bots 200 in 1293ms (next.js: 1408µs, application-code: 1292ms)
 GET /api/bots 200 in 1418ms (next.js: 3ms, application-code: 1415ms)
 GET /api/bots 200 in 1322ms (next.js: 8ms, application-code: 1315ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 915ms (next.js: 12ms, application-code: 904ms)
 GET /list-bot 200 in 57ms (next.js: 19ms, application-code: 39ms)
 GET /dashboard 200 in 44ms (next.js: 17ms, application-code: 27ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1332ms (next.js: 33ms, application-code: 1299ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1200ms (next.js: 26ms, application-code: 1174ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1204ms (next.js: 14ms, application-code: 1190ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.6s (next.js: 27ms, application-code: 2.5s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1126ms (next.js: 6ms, application-code: 1120ms)
✓ Compiled in 3.1s
 GET /dashboard 200 in 339ms (next.js: 132ms, application-code: 207ms)
 GET /dashboard 200 in 103ms (next.js: 1668µs, application-code: 102ms)
 GET /dashboard 200 in 26ms (next.js: 2ms, application-code: 24ms)
 GET /api/dashboard?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.7s (next.js: 63ms, application-code: 2.7s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 3.0s (next.js: 49ms, application-code: 2.9s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1389ms (next.js: 12ms, application-code: 1378ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1290ms (next.js: 23ms, application-code: 1267ms)
